Country Name,Country Code,Year,Electric Power Consumption,Energy use
Austria,AUT,1960,1814.676016691784,1546.261468010322
Austria,AUT,1961,1882.22371085386,1554.0349059502
Austria,AUT,1962,2006.770395620449,1675.87362115182
Austria,AUT,1963,2124.359183930569,1823.995225069334
Austria,AUT,1964,2232.896504208795,1855.085155308126
Austria,AUT,1965,2305.357707977663,1851.843564108873
Austria,AUT,1966,2375.012735476572,1902.756407822601
Austria,AUT,1967,2448.692544040272,1920.212124227226
Austria,AUT,1968,2608.624237954431,2045.828122895007
Austria,AUT,1969,2814.65464238606,2181.632308859429
Austria,AUT,1970,3019.116158565738,2418.210129091857
Austria,AUT,1971,3213.126836381982,2508.520919055602
Austria,AUT,1972,3404.469207540998,2627.322495781859
Austria,AUT,1973,3620.562039990166,2830.946802151035
Austria,AUT,1974,3769.029711392416,2730.437326408948
Austria,AUT,1975,3734.445473177318,2654.848729426937
Austria,AUT,1976,4068.190905455999,2866.975920375652
Austria,AUT,1977,4137.714162646678,2797.421922380203
Austria,AUT,1978,4335.053928663285,2893.022299417968
Austria,AUT,1979,4541.537931696785,3138.916142620133
Austria,AUT,1980,4684.457759940382,3067.011919968029
Austria,AUT,1981,4697.365865517373,2897.009397902681
Austria,AUT,1982,4730.570071321628,2830.221780954669
Austria,AUT,1983,4827.484061566456,2843.405568169946
Austria,AUT,1984,5070.995792597013,2953.688149628761
Austria,AUT,1985,5280.777159505274,3051.597061990209
Austria,AUT,1986,5321.41297372161,3061.58886225966
Austria,AUT,1987,5536.14415362107,3174.745392025386
Austria,AUT,1988,5716.834247006421,3204.562182437464
Austria,AUT,1989,5896.135567808512,3138.983488169341
Austria,AUT,1990,6111.476520119565,3240.111359299804
Austria,AUT,1991,6347.220096323726,3415.17308238117
Austria,AUT,1992,6227.498048964705,3245.592075920685
Austria,AUT,1993,6137.269463431961,3255.784704400015
Austria,AUT,1994,6205.804903606524,3234.492985109344
Austria,AUT,1995,6344.393087408367,3373.603565451536
Austria,AUT,1996,6607.222977410402,3580.420798196561
